02.05.2016;1.0994;1.1007;1.0993;1.0998;0
21.04.2012;1.2017;1.2017;1.2017;1.2017;1284
20.04.2012;1.2022;1.2023;1.2014;1.2017;1285
19.04.2012;1.2024;1.2024;1.2017;1.2022;1286
18.04.2012;1.2014;1.2034;1.2014;1.202;1287
17.04.2012;1.2019;1.2022;1.2014;1.2014;1288
16.04.2012;1.2025;1.2031;1.2016;1.202;1289
15.04.2012;1.2026;1.2027;1.2022;1.2024;1290
14.04.2012;1.2026;1.2026;1.2026;1.2026;1291
13.04.2012;1.2015;1.2031;1.2014;1.2026;1292
12.04.2012;1.203;1.2034;1.2013;1.2016;1293
11.04.2012;1.2016;1.2034;1.2008;1.2029;1294
10.04.2012;1.202;1.203;1.2014;1.2015;1295
09.04.2012;1.2011;1.2024;1.201;1.202;1296
08.04.2012;1.2009;1.2012;1.2009;1.2011;1297
07.04.2012;1.2009;1.2009;1.2009;1.2009;1298
06.04.2012;1.202;1.2024;1.2008;1.2009;1299
05.04.2012;1.2035;1.204;1.2;1.2018;1300
04.04.2012;1.2041;1.2049;1.2032;1.2036;1301
03.04.2012;1.2039;1.2046;1.2033;1.204;1302
02.04.2012;1.204;1.2048;1.2038;1.2039;1303
01.04.2012;1.2041;1.2041;1.2041;1.2041;1304
31.03.2012;1.2041;1.2041;1.2041;1.2041;1305
30.03.2012;1.2056;1.2057;1.2036;1.2041;1306
29.03.2012;1.2054;1.2058;1.2046;1.2056;1307
28.03.2012;1.2054;1.2065;1.2052;1.2054;1308
27.03.2012;1.2059;1.2069;1.2052;1.2054;1309
26.03.2012;1.205;1.2062;1.2048;1.206;1310
25.03.2012;1.205;1.205;1.205;1.205;1311
24.03.2012;1.205;1.205;1.205;1.205;1312
23.03.2012;1.2057;1.2058;1.2049;1.205;1313
22.03.2012;1.2057;1.2059;1.2053;1.2056;1314
21.03.2012;1.206;1.2065;1.2056;1.2057;1315
20.03.2012;1.2065;1.2069;1.2055;1.2059;1316
19.03.2012;1.2066;1.2069;1.206;1.2065;1317
18.03.2012;1.2063;1.2067;1.2063;1.2065;1318
17.03.2012;1.2063;1.2063;1.2063;1.2063;1319
16.03.2012;1.2074;1.208;1.2072;1.2075;1320
14.03.2012;1.2081;1.2146;1.2074;1.2126;1321
13.03.2012;1.2057;1.2079;1.2053;1.2078;1322
12.03.2012;1.2061;1.2063;1.2054;1.2057;1323
11.03.2012;1.2057;1.206;1.2057;1.2059;1324
10.03.2012;1.2057;1.2057;1.2057;1.2057;1325
09.03.2012;1.2056;1.2061;1.2051;1.2058;1326
08.03.2012;1.2053;1.2062;1.205;1.2055;1327
07.03.2012;1.205;1.2058;1.2049;1.2053;1328
06.03.2012;1.2059;1.2062;1.2047;1.2049;1329
05.03.2012;1.2067;1.2068;1.2053;1.2059;1330
04.03.2012;1.2067;1.2067;1.2067;1.2067;1331
03.03.2012;1.2067;1.2067;1.2067;1.2067;1332
02.03.2012;1.206;1.207;1.2053;1.2066;1333
01.03.2012;1.2053;1.2064;1.2049;1.2061;1334
29.02.2012;1.2054;1.2057;1.2048;1.2052;1335
28.02.2012;1.2051;1.2059;1.2048;1.2052;1336
27.02.2012;1.2048;1.2055;1.2044;1.2051;1337
26.02.2012;1.2053;1.2053;1.2053;1.2053;1338
25.02.2012;1.2053;1.2053;1.2053;1.2053;1339
24.02.2012;1.2051;1.2065;1.2041;1.2051;1340
23.02.2012;1.2062;1.2068;1.2047;1.2054;1341
22.02.2012;1.2076;1.2079;1.2059;1.206;1342
21.02.2012;1.207;1.2084;1.2066;1.2075;1343
20.02.2012;1.2097;1.2102;1.2067;1.2073;1344
19.02.2012;1.2087;1.2087;1.2087;1.2087;1345
18.02.2012;1.2087;1.2087;1.2087;1.2087;1346
17.02.2012;1.2071;1.2092;1.2067;1.2084;1347
16.02.2012;1.2068;1.2079;1.2064;1.207;1348
15.02.2012;1.2076;1.2083;1.2064;1.2067;1349
14.02.2012;1.2085;1.2089;1.2069;1.2075;1350
13.02.2012;1.2095;1.2102;1.2081;1.2089;1351
12.02.2012;1.2096;1.2096;1.2096;1.2096;1352
11.02.2012;1.2096;1.2096;1.2096;1.2096;1353
10.02.2012;1.2113;1.2114;1.2084;1.2092;1354
09.02.2012;1.2101;1.2115;1.2095;1.2113;1355
08.02.2012;1.2088;1.2128;1.2086;1.2101;1356
07.02.2012;1.2064;1.2102;1.2059;1.209;1357
06.02.2012;1.2073;1.2076;1.2054;1.2064;1358
05.02.2012;1.2082;1.2082;1.2082;1.2082;1359
04.02.2012;1.2082;1.2082;1.2082;1.2082;1360
03.02.2012;1.2051;1.2083;1.2047;1.2079;1361
02.02.2012;1.2046;1.2068;1.2041;1.2051;1362
01.02.2012;1.2038;1.2055;1.2032;1.2046;1363
31.01.2012;1.2055;1.2059;1.2035;1.204;1364
30.01.2012;1.2064;1.2067;1.2041;1.2052;1365
29.01.2012;1.2063;1.2063;1.2063;1.2063;1366
28.01.2012;1.2063;1.2063;1.2063;1.2063;1367
27.01.2012;1.2066;1.2085;1.2056;1.2059;1368
26.01.2012;1.2079;1.2093;1.206;1.2063;1369
25.01.2012;1.209;1.2109;1.2071;1.2081;1370
24.01.2012;1.2074;1.2093;1.2059;1.2092;1371
23.01.2012;1.2074;1.2084;1.2062;1.2077;1372
22.01.2012;1.2085;1.2085;1.2085;1.2085;1373
21.01.2012;1.2085;1.2085;1.2085;1.2085;1374
20.01.2012;1.2087;1.209;1.207;1.2085;1375
19.01.2012;1.2081;1.2091;1.207;1.2086;1376
18.01.2012;1.2095;1.2128;1.2069;1.2082;1377
17.01.2012;1.2107;1.2113;1.2089;1.2094;1378
16.01.2012;1.2071;1.2098;1.2067;1.2089;1379
15.01.2012;1.2071;1.2071;1.2071;1.2071;1380
14.01.2012;1.2071;1.2071;1.2071;1.2071;1381
13.01.2012;1.2104;1.2129;1.2063;1.2074;1382
12.01.2012;1.2125;1.213;1.2088;1.2105;1383
11.01.2012;1.2124;1.2138;1.2111;1.2123;1384
10.01.2012;1.2121;1.2148;1.2108;1.2125;1385
09.01.2012;1.215;1.215;1.215;1.215;1386
08.01.2012;1.215;1.215;1.215;1.215;1387
06.01.2012;1.2183;1.2196;1.2148;1.2149;1388
05.01.2012;1.2187;1.2196;1.2174;1.2184;1389
04.01.2012;1.2165;1.2199;1.2164;1.2187;1390
03.01.2012;1.2157;1.2196;1.2155;1.2165;1391
02.01.2012;1.2166;1.2177;1.2141;1.2156;1392
01.01.2012;1.2167;1.2167;1.2167;1.2167;1393
31.12.2011;1.2167;1.2167;1.2167;1.2167;1394
30.12.2011;1.2183;1.2188;1.2136;1.2151;1395
29.12.2011;1.2197;1.2201;1.2167;1.2186;1396
28.12.2011;1.2209;1.2222;1.2183;1.22;1397
27.12.2011;1.2225;1.2236;1.2204;1.2211;1398
26.12.2011;1.2227;1.2233;1.2213;1.2222;1399
25.12.2011;1.2226;1.2226;1.2226;1.2226;1400
24.12.2011;1.2226;1.2226;1.2226;1.2226;1401
23.12.2011;1.2215;1.2242;1.2211;1.2224;1402
22.12.2011;1.2207;1.2243;1.2201;1.2214;1403
21.12.2011;1.219;1.2239;1.217;1.221;1404
20.12.2011;1.2186;1.2208;1.2166;1.2188;1405
19.12.2011;1.2207;1.2214;1.2177;1.2182;1406
18.12.2011;1.2209;1.2209;1.2209;1.2209;1407
17.12.2011;1.2209;1.2209;1.2209;1.2209;1408
16.12.2011;1.2242;1.2253;1.2205;1.2207;1409
15.12.2011;1.2378;1.2396;1.2225;1.2237;1410
14.12.2011;1.2325;1.2377;1.23;1.2376;1411
13.12.2011;1.2356;1.2375;1.23;1.2328;1412
12.12.2011;1.2369;1.2382;1.2325;1.2358;1413
11.12.2011;1.2355;1.2355;1.2355;1.2355;1414
10.12.2011;1.2355;1.2355;1.2355;1.2355;1415
09.12.2011;1.2356;1.238;1.2314;1.2361;1416
08.12.2011;1.2388;1.2403;1.233;1.2357;1417
07.12.2011;1.2407;1.2444;1.2378;1.2387;1418
06.12.2011;1.2336;1.2429;1.2331;1.2415;1419
05.12.2011;1.2366;1.2398;1.2326;1.2332;1420
04.12.2011;1.2337;1.2337;1.2337;1.2337;1421
03.12.2011;1.2337;1.2337;1.2337;1.2337;1422
02.12.2011;1.2327;1.2372;1.2324;1.2337;1423
01.12.2011;1.229;1.2365;1.2254;1.2325;1424
30.11.2011;1.2267;1.2289;1.2232;1.2279;1425
29.11.2011;1.2288;1.2314;1.226;1.2263;1426
28.11.2011;1.2355;1.2365;1.2281;1.2282;1427
27.11.2011;1.2316;1.2316;1.2316;1.2316;1428
26.11.2011;1.2316;1.2316;1.2316;1.2316;1429
25.11.2011;1.2274;1.2379;1.2251;1.2316;1430
24.11.2011;1.2273;1.2317;1.2256;1.2269;1431
23.11.2011;1.235;1.2354;1.2263;1.2275;1432
22.11.2011;1.2373;1.2387;1.2339;1.2351;1433
21.11.2011;1.2411;1.2414;1.2354;1.2376;1434
20.11.2011;1.2397;1.2397;1.2397;1.2397;1435
19.11.2011;1.2397;1.2397;1.2397;1.2397;1436
18.11.2011;1.2408;1.2411;1.2343;1.2397;1437
17.11.2011;1.2377;1.2438;1.2368;1.2408;1438
16.11.2011;1.2391;1.2413;1.2364;1.238;1439
15.11.2011;1.2376;1.2426;1.2373;1.2389;1440
14.11.2011;1.2392;1.2416;1.2329;1.2373;1441
13.11.2011;1.2397;1.2397;1.2397;1.2397;1442
12.11.2011;1.2397;1.2397;1.2397;1.2397;1443
11.11.2011;1.2329;1.2416;1.2323;1.2397;1444
10.11.2011;1.2314;1.2384;1.2295;1.233;1445
09.11.2011;1.2379;1.2402;1.2283;1.2318;1446
08.11.2011;1.2405;1.2456;1.2337;1.2383;1447
07.11.2011;1.2268;1.2418;1.2266;1.2406;1448
06.11.2011;1.2203;1.2203;1.2203;1.2203;1449
05.11.2011;1.2203;1.2203;1.2203;1.2203;1450
04.11.2011;1.214;1.2245;1.2135;1.2203;1451
03.11.2011;1.2148;1.217;1.2131;1.2137;1452
02.11.2011;1.2149;1.2183;1.2143;1.2151;1453
01.11.2011;1.2155;1.2211;1.214;1.2153;1454
31.10.2011;1.2203;1.2229;1.2143;1.2157;1455
30.10.2011;1.2202;1.2211;1.2201;1.2207;1456
29.10.2011;1.2202;1.2202;1.2202;1.2202;1457
28.10.2011;1.2196;1.2245;1.2191;1.2202;1458
27.10.2011;1.2248;1.2288;1.2181;1.2205;1459
26.10.2011;1.2212;1.2272;1.2159;1.2248;1460
25.10.2011;1.2265;1.2285;1.2208;1.2216;1461
24.10.2011;1.2254;1.2307;1.2231;1.2267;1462
23.10.2011;1.2245;1.2245;1.2245;1.2245;1463
22.10.2011;1.2245;1.2245;1.2245;1.2245;1464
21.10.2011;1.225;1.2308;1.2214;1.2245;1465
20.10.2011;1.2435;1.2442;1.2282;1.2318;1466
19.10.2011;1.2372;1.247;1.2367;1.2417;1467
18.10.2011;1.2337;1.2379;1.2333;1.2367;1468
17.10.2011;1.2386;1.2395;1.2345;1.2354;1469
16.10.2011;1.2388;1.2388;1.2388;1.2388;1470
15.10.2011;1.2388;1.2388;1.2388;1.2388;1471
14.10.2011;1.2368;1.2404;1.2362;1.2388;1472
13.10.2011;1.2367;1.2377;1.2328;1.2369;1473
12.10.2011;1.24;1.2417;1.2323;1.2344;1474
11.10.2011;1.2322;1.2414;1.2318;1.2387;1475
10.10.2011;1.2403;1.2403;1.2403;1.2403;1476
08.10.2011;1.2403;1.2403;1.2403;1.2403;1477
07.10.2011;1.2346;1.2422;1.2337;1.2403;1478
06.10.2011;1.2321;1.2424;1.2289;1.2373;1479
05.10.2011;1.2232;1.2354;1.2221;1.2322;1480
04.10.2011;1.2146;1.2272;1.2129;1.2217;1481
03.10.2011;1.2151;1.2166;1.2124;1.2144;1482
02.10.2011;1.2141;1.2159;1.2141;1.2149;1483
01.10.2011;1.2141;1.2141;1.2141;1.2141;1484
30.09.2011;1.2199;1.22;1.2133;1.2141;1485
29.09.2011;1.2199;1.2218;1.2184;1.2196;1486
28.09.2011;1.2179;1.2226;1.2175;1.2184;1487
27.09.2011;1.2185;1.2236;1.2177;1.2188;1488
26.09.2011;1.2229;1.2229;1.2229;1.2229;1489
24.09.2011;1.2229;1.2229;1.2229;1.2229;1490
23.09.2011;1.2254;1.2282;1.2186;1.2229;1491
22.09.2011;1.2224;1.2342;1.2181;1.2229;1492
21.09.2011;1.2159;1.2302;1.2153;1.2211;1493
20.09.2011;1.2061;1.2201;1.2052;1.216;1494
19.09.2011;1.2066;1.2079;1.2051;1.2069;1495
18.09.2011;1.2093;1.2093;1.2058;1.2064;1496
17.09.2011;1.2093;1.2093;1.2093;1.2093;1497
16.09.2011;1.2071;1.2096;1.2053;1.2093;1498
15.09.2011;1.2047;1.2092;1.2037;1.2061;1499
14.09.2011;1.2043;1.205;1.2023;1.2049;1500
13.09.2011;1.2042;1.2051;1.203;1.2042;1501
12.09.2011;1.206;1.2072;1.2033;1.2042;1502
11.09.2011;1.2072;1.2072;1.2059;1.206;1503
10.09.2011;1.2072;1.2072;1.2072;1.2072;1504
09.09.2011;1.2154;1.2185;1.2058;1.2072;1505
08.09.2011;1.2093;1.218;1.2074;1.2148;1506
07.09.2011;1.2066;1.2108;1.2035;1.21;1507
06.09.2011;1.1051;1.2161;1.1019;1.2052;1508
05.09.2011;1.1173;1.1201;1.1019;1.109;1509
04.09.2011;1.1213;1.1213;1.1158;1.1164;1510
03.09.2011;1.1213;1.1213;1.1213;1.1213;1511
02.09.2011;1.1337;1.1352;1.1007;1.1213;1512
01.09.2011;1.1566;1.1608;1.1321;1.1344;1513
31.08.2011;1.1846;1.1851;1.1527;1.1587;1514
30.08.2011;1.1861;1.1897;1.1754;1.1849;1515
29.08.2011;1.172;1.1971;1.1705;1.1838;1516
28.08.2011;1.17;1.17;1.17;1.17;1517
27.08.2011;1.17;1.17;1.17;1.17;1518
26.08.2011;1.1422;1.1737;1.1396;1.17;1519
25.08.2011;1.1466;1.1517;1.1401;1.1411;1520
24.08.2011;1.1449;1.1474;1.1373;1.1465;1521
23.08.2011;1.1336;1.1453;1.1314;1.1448;1522
22.08.2011;1.1307;1.1381;1.1267;1.1351;1523
19.08.2011;1.1373;1.1391;1.1256;1.1313;1524
18.08.2011;1.141;1.1511;1.1244;1.1379;1525
17.08.2011;1.144;1.1552;1.1227;1.1401;1526
16.08.2011;1.1319;1.1482;1.1167;1.1429;1527
15.08.2011;1.1288;1.1457;1.1244;1.1331;1528
14.08.2011;1.1079;1.1079;1.1079;1.1079;1529
13.08.2011;1.1079;1.1079;1.1079;1.1079;1530
12.08.2011;1.084;1.1094;1.0687;1.1079;1531
11.08.2011;1.0264;1.0916;1.0264;1.0862;1532
10.08.2011;1.0378;1.0507;1.0262;1.0312;1533
09.08.2011;1.0695;1.075;1.0606;1.075;1534
08.08.2011;1.0887;1.0992;1.0621;1.0703;1535
07.08.2011;1.0933;1.0933;1.0933;1.0933;1536
06.08.2011;1.0933;1.0933;1.0933;1.0933;1537
05.08.2011;1.0768;1.0812;1.0757;1.0793;1538
04.08.2011;1.1062;1.1119;1.1051;1.1099;1539
03.08.2011;1.0867;1.1144;1.0798;1.1025;1540
02.08.2011;1.119;1.1198;1.0847;1.0869;1541
01.08.2011;1.1372;1.145;1.1037;1.1165;1542
31.07.2011;1.1314;1.1314;1.1314;1.1314;1543
30.07.2011;1.1314;1.1314;1.1314;1.1314;1544
29.07.2011;1.1395;1.1401;1.13;1.1314;1545
28.07.2011;1.1516;1.1523;1.1498;1.1509;1546
27.07.2011;1.1635;1.1646;1.1502;1.1518;1547
26.07.2011;1.1606;1.1661;1.1589;1.1624;1548
25.07.2011;1.1695;1.1716;1.1532;1.1593;1549
24.07.2011;1.1753;1.1753;1.1753;1.1753;1550
23.07.2011;1.1753;1.1753;1.1753;1.1753;1551
22.07.2011;1.1779;1.1889;1.1698;1.1753;1552
21.07.2011;1.1731;1.18;1.1614;1.1738;1553
20.07.2011;1.1684;1.1694;1.1611;1.1654;1554
19.07.2011;1.1536;1.1546;1.1518;1.154;1555
18.07.2011;1.145;1.1543;1.1407;1.1542;1556
17.07.2011;1.1508;1.1508;1.1405;1.1412;1557
16.07.2011;1.1508;1.1508;1.1508;1.1508;1558
15.07.2011;1.153;1.1596;1.1497;1.1508;1559
14.07.2011;1.156;1.1648;1.153;1.1545;1560
13.07.2011;1.1636;1.1722;1.1563;1.1585;1561
12.07.2011;1.1739;1.1741;1.1558;1.1607;1562
11.07.2011;1.1897;1.1909;1.1674;1.1722;1563
10.07.2011;1.1929;1.1929;1.1929;1.1929;1564
09.07.2011;1.1929;1.1929;1.1929;1.1929;1565
08.07.2011;1.2134;1.2169;1.191;1.1929;1566
07.07.2011;1.2032;1.2143;1.1978;1.2129;1567
06.07.2011;1.2135;1.2171;1.197;1.2019;1568
05.07.2011;1.2336;1.2338;1.21;1.2131;1569
04.07.2011;1.233;1.233;1.233;1.233;1570
02.07.2011;1.233;1.233;1.233;1.233;1571
01.07.2011;1.219;1.2334;1.2187;1.233;1572
30.06.2011;1.206;1.2227;1.2032;1.2188;1573
29.06.2011;1.1954;1.2058;1.1925;1.2045;1574
28.06.2011;1.1937;1.1959;1.1865;1.1955;1575
27.06.2011;1.1819;1.1955;1.1818;1.1932;1576
26.06.2011;1.1881;1.1881;1.1828;1.1829;1577
25.06.2011;1.1881;1.1881;1.1881;1.1881;1578
24.06.2011;1.196;1.1964;1.1845;1.1881;1579
23.06.2011;1.2045;1.2072;1.1848;1.1955;1580
22.06.2011;1.2107;1.2148;1.2028;1.2044;1581
21.06.2011;1.2123;1.2147;1.207;1.2108;1582
20.06.2011;1.214;1.214;1.214;1.214;1583
18.06.2011;1.214;1.214;1.214;1.214;1584
17.06.2011;1.2056;1.2145;1.1986;1.214;1585
16.06.2011;1.2091;1.2126;1.1948;1.2051;1586
15.06.2011;1.2198;1.2203;1.217;1.2185;1587
14.06.2011;1.2064;1.2251;1.2013;1.2204;1588
13.06.2011;1.2072;1.2139;1.2007;1.2066;1589
12.06.2011;1.2083;1.2083;1.2083;1.2083;1590
11.06.2011;1.2083;1.2083;1.2083;1.2083;1591
10.06.2011;1.2232;1.2233;1.206;1.2083;1592
09.06.2011;1.2204;1.2301;1.2198;1.2209;1593
08.06.2011;1.2284;1.2293;1.2178;1.2188;1594
07.06.2011;1.2184;1.2312;1.2176;1.229;1595
06.06.2011;1.2224;1.2224;1.2224;1.2224;1596
04.06.2011;1.2224;1.2224;1.2224;1.2224;1597
03.06.2011;1.2211;1.2251;1.2109;1.2224;1598
02.06.2011;1.2083;1.2118;1.2079;1.2104;1599
01.06.2011;1.2285;1.2317;1.2075;1.2075;1600
31.05.2011;1.2173;1.2311;1.2157;1.2274;1601
30.05.2011;1.2182;1.2182;1.2182;1.2182;1602
28.05.2011;1.2182;1.2182;1.2182;1.2182;1603
27.05.2011;1.2244;1.2255;1.2149;1.2182;1604
26.05.2011;1.2284;1.2359;1.2203;1.2241;1605
25.05.2011;1.2403;1.2407;1.2271;1.2293;1606
24.05.2011;1.2451;1.2468;1.2382;1.2408;1607
23.05.2011;1.2386;1.242;1.2325;1.2413;1608
20.05.2011;1.2611;1.2644;1.2405;1.2446;1609
19.05.2011;1.2566;1.2639;1.2534;1.2603;1610
18.05.2011;1.2554;1.2579;1.2521;1.2551;1611
17.05.2011;1.2522;1.2594;1.2505;1.2526;1612
16.05.2011;1.2569;1.2612;1.2524;1.2525;1613
15.05.2011;1.2587;1.2587;1.2582;1.2582;1614
14.05.2011;1.2587;1.2587;1.2587;1.2587;1615
13.05.2011;1.2591;1.2693;1.2578;1.2587;1616
12.05.2011;1.2588;1.2616;1.2552;1.259;1617
11.05.2011;1.2682;1.2698;1.259;1.26;1618
10.05.2011;1.2525;1.2687;1.2491;1.2683;1619
09.05.2011;1.2587;1.2587;1.2587;1.2587;1620
07.05.2011;1.2587;1.2587;1.2587;1.2587;1621
06.05.2011;1.2663;1.2748;1.2579;1.2587;1622
05.05.2011;1.2772;1.2793;1.2631;1.2648;1623
04.05.2011;1.2783;1.2829;1.2732;1.2777;1624
03.05.2011;1.2814;1.2838;1.2766;1.277;1625
02.05.2011;1.2817;1.2817;1.2817;1.2817;1626
30.04.2011;1.2817;1.2817;1.2817;1.2817;1627
29.04.2011;1.2957;1.296;1.2811;1.2817;1628
28.04.2011;1.2945;1.2965;1.291;1.2948;1629
27.04.2011;1.2799;1.2936;1.2795;1.2929;1630
26.04.2011;1.2827;1.2879;1.2799;1.2818;1631
25.04.2011;1.2899;1.2914;1.2824;1.2845;1632
24.04.2011;1.2887;1.2887;1.2887;1.2887;1633
23.04.2011;1.2887;1.2887;1.2887;1.2887;1634
22.04.2011;1.2899;1.2926;1.2873;1.2887;1635
21.04.2011;1.2903;1.2962;1.2802;1.2893;1636
20.04.2011;1.2918;1.2973;1.2889;1.2895;1637
19.04.2011;1.2754;1.2916;1.273;1.2898;1638
18.04.2011;1.2856;1.2887;1.273;1.2767;1639
17.04.2011;1.2875;1.2886;1.2875;1.2882;1640
16.04.2011;1.2875;1.2875;1.2875;1.2875;1641
15.04.2011;1.2943;1.2948;1.2867;1.2875;1642
14.04.2011;1.2941;1.2957;1.2846;1.2931;1643
13.04.2011;1.2994;1.3044;1.2918;1.2943;1644
12.04.2011;1.3073;1.3084;1.2963;1.2989;1645
11.04.2011;1.3162;1.3162;1.3073;1.3084;1646
10.04.2011;1.3128;1.3128;1.3128;1.3128;1647
09.04.2011;1.3128;1.3128;1.3128;1.3128;1648
08.04.2011;1.3099;1.3187;1.3097;1.3156;1649
07.04.2011;1.3154;1.3163;1.307;1.3107;1650
06.04.2011;1.3167;1.3239;1.307;1.3172;1651
05.04.2011;1.3132;1.3166;1.3056;1.3161;1652
04.04.2011;1.3152;1.3152;1.3152;1.3152;1653
02.04.2011;1.3152;1.3152;1.3152;1.3152;1654
01.04.2011;1.3023;1.3169;1.3018;1.3152;1655
31.03.2011;1.2986;1.3024;1.294;1.301;1656
30.03.2011;1.2993;1.3015;1.2962;1.2975;1657
29.03.2011;1.29;1.299;1.289;1.2987;1658
28.03.2011;1.295;1.298;1.2893;1.2922;1659
27.03.2011;1.2959;1.2959;1.2929;1.2939;1660
26.03.2011;1.2959;1.2959;1.2959;1.2959;1661
25.03.2011;1.2873;1.2959;1.2863;1.2959;1662
24.03.2011;1.281;1.2882;1.2789;1.2875;1663
23.03.2011;1.2813;1.2835;1.2738;1.2794;1664
22.03.2011;1.2876;1.288;1.2816;1.2824;1665
21.03.2011;1.2805;1.2881;1.2799;1.2879;1666
20.03.2011;1.2789;1.2789;1.2763;1.2778;1667
19.03.2011;1.2789;1.2789;1.2789;1.2789;1668
18.03.2011;1.2624;1.2804;1.2606;1.2789;1669
17.03.2011;1.2546;1.2675;1.2502;1.2599;1670
16.03.2011;1.2843;1.2854;1.2474;1.2536;1671
15.03.2011;1.2942;1.2945;1.2737;1.2828;1672
14.03.2011;1.2939;1.2971;1.2913;1.2933;1673
13.03.2011;1.2921;1.2955;1.2921;1.2953;1674
12.03.2011;1.2921;1.2921;1.2921;1.2921;1675
11.03.2011;1.2862;1.2927;1.2828;1.2921;1676
10.03.2011;1.293;1.2942;1.2835;1.2857;1677
09.03.2011;1.2996;1.3015;1.2898;1.2931;1678
08.03.2011;1.2937;1.3039;1.2933;1.3005;1679
07.03.2011;1.2956;1.2988;1.2915;1.2943;1680
06.03.2011;1.2948;1.2955;1.2943;1.2947;1681
05.03.2011;1.2948;1.2948;1.2948;1.2948;1682
04.03.2011;1.301;1.302;1.2917;1.2948;1683
03.03.2011;1.2808;1.3015;1.2792;1.3013;1684
02.03.2011;1.2783;1.2822;1.2758;1.2809;1685
01.03.2011;1.284;1.2893;1.2798;1.2799;1686
28.02.2011;1.2751;1.286;1.2728;1.2823;1687
27.02.2011;1.2763;1.2763;1.2763;1.2763;1688
26.02.2011;1.2763;1.2763;1.2763;1.2763;1689
25.02.2011;1.2783;1.2843;1.2754;1.2763;1690
24.02.2011;1.2823;1.2829;1.2708;1.2779;1691
23.02.2011;1.2821;1.2881;1.2809;1.283;1692
22.02.2011;1.2944;1.2944;1.2794;1.2817;1693
21.02.2011;1.2946;1.2976;1.2925;1.295;1694
20.02.2011;1.2946;1.2946;1.2927;1.2927;1695
19.02.2011;1.2946;1.2946;1.2946;1.2946;1696
18.02.2011;1.2935;1.2989;1.2897;1.2946;1697
17.02.2011;1.3021;1.3029;1.2902;1.2923;1698
16.02.2011;1.3043;1.3127;1.2975;1.3016;1699
15.02.2011;1.3089;1.3138;1.3038;1.3045;1700
14.02.2011;1.3159;1.3202;1.3054;1.3084;1701
13.02.2011;1.3184;1.3184;1.3164;1.3168;1702
